-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c25094455c0934d11de1c5e111a8a2f1\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
>>>>>>> 7d70e5bb2067f4bcde3a8734421ef587544cc11d
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\f52ab1b1c1a6a08a00d0ab9466319bb3\core-1.3.2\AndroidManifest.xml:24:18-86
	android:label
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:23:7-39
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:23:7-39
	tools:ignore
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:10:78-117
	android:roundIcon
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:25:7-52
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:25:7-52
	tools:targetApi
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:10:57-77
	android:icon
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:24:7-41
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:24:7-41
	android:allowBackup
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:26:7-34
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:26:7-34
	android:theme
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:27:7-38
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:27:7-38
	android:usesCleartextTraffic
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:10:21-56
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:22:7-38
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:22:7-38
activity#com.tcm.MainActivity
<<<<<<< HEAD
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:28:7-38:18
=======
ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:28:7-39:18
>>>>>>> 7d70e5bb2067f4bcde3a8734421ef587544cc11d
	android:label
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:30:9-41
	android:launchMode
<<<<<<< HEAD
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:32:9-40
	android:windowSoftInputMode
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:33:9-51
=======
		ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:33:9-40
	android:windowSoftInputMode
		ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:34:9-51
>>>>>>> 7d70e5bb2067f4bcde3a8734421ef587544cc11d
	android:configChanges
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:31:9-86
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:29:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
<<<<<<< HEAD
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:34:9-37:25
action#android.intent.action.MAIN
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:35:13-65
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:35:21-62
category#android.intent.category.LAUNCHER
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:36:13-73
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:36:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:39:7-84
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:39:17-81
=======
ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:35:9-38:25
action#android.intent.action.MAIN
ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:36:13-65
	android:name
		ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:36:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:37:13-73
	android:name
		ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:37:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:40:7-84
	android:name
		ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:40:17-81
>>>>>>> 7d70e5bb2067f4bcde3a8734421ef587544cc11d
uses-sdk
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1c7787ec82631e0394972c76bdabe608\flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1c7787ec82631e0394972c76bdabe608\flipper-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\bd2cab46fd45b530a274001375333ead\flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\bd2cab46fd45b530a274001375333ead\flipper-network-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\dd7dfafbb0af41b4347f18654ea5c436\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\dd7dfafbb0af41b4347f18654ea5c436\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\d8031ba7ad89eac391d4216992656ff2\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\d8031ba7ad89eac391d4216992656ff2\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [:react-native-async-storage_async-storage] E:\shubham\finalTCM\tcm\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] E:\shubham\finalTCM\tcm\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] E:\shubham\finalTCM\tcm\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] E:\shubham\finalTCM\tcm\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] E:\shubham\finalTCM\tcm\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] E:\shubham\finalTCM\tcm\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] E:\shubham\finalTCM\tcm\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] E:\shubham\finalTCM\tcm\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] E:\shubham\finalTCM\tcm\node_modules\react-native-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] E:\shubham\finalTCM\tcm\node_modules\react-native-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] E:\shubham\finalTCM\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-razorpay] E:\shubham\finalTCM\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] E:\shubham\finalTCM\tcm\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] E:\shubham\finalTCM\tcm\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] E:\shubham\finalTCM\tcm\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\shubham\finalTCM\tcm\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\shubham\finalTCM\tcm\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] E:\shubham\finalTCM\tcm\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sha1] E:\shubham\finalTCM\tcm\node_modules\react-native-sha1\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sha1] E:\shubham\finalTCM\tcm\node_modules\react-native-sha1\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] E:\shubham\finalTCM\tcm\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] E:\shubham\finalTCM\tcm\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webrtc] E:\shubham\finalTCM\tcm\node_modules\react-native-webrtc\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webrtc] E:\shubham\finalTCM\tcm\node_modules\react-native-webrtc\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] E:\shubham\finalTCM\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] E:\shubham\finalTCM\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\398e0f24c7f195766b046d4946573923\jetified-react-native-0.63.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\398e0f24c7f195766b046d4946573923\jetified-react-native-0.63.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\37b6f551bc5ae153b0b627de8f563815\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\37b6f551bc5ae153b0b627de8f563815\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\6dd6245206e34676e1ee3aa6ee0f68c9\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\6dd6245206e34676e1ee3aa6ee0f68c9\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\40741ffe3de6a11d99116b4e82d60d46\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\40741ffe3de6a11d99116b4e82d60d46\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\03aa51752e7d7098a02114b07907dabd\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\03aa51752e7d7098a02114b07907dabd\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\e9f56679cbe795a6f7c93e9a035f66f2\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\e9f56679cbe795a6f7c93e9a035f66f2\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\559ddc4b7f576fedc63e05921b88e895\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\559ddc4b7f576fedc63e05921b88e895\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0288f1bca211d259126211029f92054c\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0288f1bca211d259126211029f92054c\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\766471e6648d662c31b10c1bbc5126fe\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\766471e6648d662c31b10c1bbc5126fe\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\57a87fccccbdbe36e69f72b01ce521f1\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\57a87fccccbdbe36e69f72b01ce521f1\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0abe31decb23fc939dbab3bf21d1ccec\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0abe31decb23fc939dbab3bf21d1ccec\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\3b508a8e13388bdc4e88ee330cec4cdc\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\3b508a8e13388bdc4e88ee330cec4cdc\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\104429b66e46c675401dada578683150\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\104429b66e46c675401dada578683150\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fe90bfac000734a7d0d9c150b7915ff6\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fe90bfac000734a7d0d9c150b7915ff6\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\34efa7b8fb78d46cf2b753de7fbfc5a5\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\34efa7b8fb78d46cf2b753de7fbfc5a5\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\237bbc58c0787eee6b78f947e2baeeaa\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\237bbc58c0787eee6b78f947e2baeeaa\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\65f592cbf7e10992754db73be6c6ba25\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\65f592cbf7e10992754db73be6c6ba25\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1cb9b9ea592aa2ea85233be252327dcf\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1cb9b9ea592aa2ea85233be252327dcf\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\b1b165607eae60d70e4267b97e24514b\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\b1b165607eae60d70e4267b97e24514b\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\28888a6f6660db47b3788df392c672a7\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\28888a6f6660db47b3788df392c672a7\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\efb592adf2592d134c27edc4a56e19d2\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\efb592adf2592d134c27edc4a56e19d2\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\8cd6316737e8f518184be95be51b9ee8\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\8cd6316737e8f518184be95be51b9ee8\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\5ff5d7b7766ee3e4e77540de8ec09a63\play-services-auth-api-phone-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\5ff5d7b7766ee3e4e77540de8ec09a63\play-services-auth-api-phone-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\937c92424a6f323df9bafb2747bbb019\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\937c92424a6f323df9bafb2747bbb019\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\359cae57e1bc64261f7881539a8d389f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\359cae57e1bc64261f7881539a8d389f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
